address,author,comment,date,title
,Idalmiro J,"Lugar realmente magnifico, faz jus ao nome ""Paraíso"" passamos um dia no alchymist, realmente muito bom, atendimento ótimo, comida muito boa perfeito, só a caipirinha que não é das boas, mas o restante é tudo perfeito, porem tudo tem seu preço é um lugar que tem os preços um", outubro de 2019,Paradisíaco
"Santana do Paraíso, MG",Juliana A,Uma pena que devido as fortes chuvas  de 2019 uma lagoa que tem a água mais escura transbordou e afetou diretamente a cor da água da lagoa do paraíso.  Somente na beirada da lagoa que é possível ver aquela água cristalina.  Pessoal da região estima que em média demorará cerca de, agosto de 2019,Sensacional
,Isabel Ferreira,"O local é muito TOP, com uma lagoa que fica entre as dunas de areia com uma infraestrutura muito boa. Porém prepare os bolsos, pois cobram desde a entrada por pessoa até às espreguiçadeiras. Dispõe de restaurantes com drinks lindos mas os valores são altos e a comida não achei", outubro de 2019,Estrutura incrível
"Botucatu, SP",Adriano Andrade,"Local bacana para tomar algo, petiscar e passar algumas horas se refrescando. Venta bem como em qualquer ponto de Jeri. Existem algumas barracas para servir os visitantes, uma bem cara com excelente infra estrutura e outras mais rústicas com preços melhores ", outubro de 2019,Bacana
,Rinaldo,O nome faz jus ao lugar....Lindo e relaxante...Parece que estamos numa praia do Caribe! Ótima infraestrutura!, outubro de 2019,Encantador!
,Vera Cardial,"Fiquei surpresa em encontrar, no meio do nada, esse lugar paradisíaco!. Lagoa de Aguas limpas e com pequenas ondas geradas vento!  Bom atendimento, variedade de comidas e drinks. Preços compatíveis com o lugar... Ponto a melhorar: Sinalizar na entrada que maiores de 60 anos não", outubro de 2019,Um lugar surpreendente!
"Rio de Janeiro, RJ",DKRJ18,Espetacular vale a pena q visitar esplendor de lugar imperdível não há palavras para descrever tanta beleza , outubro de 2019,Maravilha 
Distrito Federal,Milena Santos,"O lugar é incrível em cada detalhe seu, sem dúvida a viagem foi maravilhosa. E o guia fez com que ela se tornasse melhor ainda.. Não vejo a hora de voltar de novo☀️🌊⛵️❤️", outubro de 2019,Incrível
"Jericoacoara, CE",Zeno,"Excelente Estado CE,ótimas praias, restaurante e pousadas,por onde passei os colaboradores foram eficientes.", outubro de 2019,Viagem de conhecimento
"São Bernardo do Campo, SP",E9772VBmarco,"Excelente,  o nome já diz tudo. Atendimento de primeiro mundo. O barato é ir de bugue e ir bem cedo para aproveitar ao máximo aquele paraíso.", setembro de 2019,Lagoa do Paraíso
,Estanislau J,"Lugar lindo e relaxante, para descansar e curtir amigos.  Preços um pouco alto, no entanto vale a pena.", outubro de 2019,Férias
"São Paulo, SP",Gisela Rainho,"Amei ter visitado e aproveitado algumas horas nesta Lagoa. Bastante limpa, água gostosa, tudo de bom.", setembro de 2019,Maravilhoso
